GRID,284,0,957.7465,0.0,207.7465,0
GRID,285,0,954.2254,0.0,204.2254,0
GRID,286,0,950.7042,0.0,200.7042,0
GRID,287,0,947.1831,0.0,197.1831,0
GRID,288,0,943.662,0.0,193.662,0
GRID,289,0,940.1408,0.0,190.1408,0
GRID,290,0,936.6197,0.0,186.6197,0
GRID,291,0,933.0986,0.0,183.0986,0
GRID,292,0,929.5775,0.0,179.5775,0
GRID,293,0,926.0563,0.0,176.0563,0
GRID,294,0,922.5352,0.0,172.5352,0
GRID,295,0,919.0141,0.0,169.0141,0
GRID,296,0,915.493,0.0,165.493,0
GRID,297,0,911.9718,0.0,161.9718,0
GRID,298,0,908.4507,0.0,158.4507,0
GRID,299,0,904.9296,0.0,154.9296,0
GRID,300,0,901.4085,0.0,151.4085,0
GRID,301,0,897.8873,0.0,147.8873,0
GRID,302,0,894.3662,0.0,144.3662,0
GRID,303,0,890.8451,0.0,140.8451,0
GRID,304,0,887.3239,0.0,137.3239,0
GRID,305,0,883.8028,0.0,133.8028,0
GRID,306,0,880.2817,0.0,130.2817,0
GRID,307,0,876.7606,0.0,126.7606,0
GRID,308,0,873.2394,0.0,123.2394,0
GRID,309,0,869.7183,0.0,119.7183,0
GRID,310,0,866.1972,0.0,116.1972,0
GRID,311,0,862.6761,0.0,112.6761,0
GRID,312,0,859.1549,0.0,109.1549,0
GRID,313,0,855.6338,0.0,105.6338,0
GRID,314,0,852.1127,0.0,102.1127,0
GRID,315,0,848.5915,0.0,98.59155,0
GRID,316,0,845.0704,0.0,95.07042,0
GRID,317,0,841.5493,0.0,91.5493,0
GRID,318,0,838.0282,0.0,88.02817,0
GRID,319,0,834.507,0.0,84.50704,0
GRID,320,0,830.9859,0.0,80.98592,0
GRID,321,0,827.4648,0.0,77.46479,0
GRID,322,0,823.9437,0.0,73.94366,0
GRID,323,0,820.4225,0.0,70.42254,0
GRID,324,0,816.9014,0.0,66.90141,0
GRID,325,0,813.3803,0.0,63.38028,0
GRID,326,0,809.8592,0.0,59.85915,0
GRID,327,0,806.338,0.0,56.33803,0
GRID,328,0,802.8169,0.0,52.8169,0
GRID,329,0,799.2958,0.0,49.29577,0
GRID,330,0,795.7746,0.0,45.77465,0
GRID,331,0,792.2535,0.0,42.25352,0
GRID,332,0,788.7324,0.0,38.73239,0
GRID,333,0,785.2113,0.0,35.21127,0
GRID,334,0,781.6901,0.0,31.69014,0
GRID,335,0,778.169,0.0,28.16901,0
GRID,336,0,774.6479,0.0,24.64789,0
GRID,337,0,771.1268,0.0,21.12676,0
GRID,338,0,767.6056,0.0,17.60563,0
GRID,339,0,764.0845,0.0,14.08451,0
GRID,340,0,760.5634,0.0,10.56338,0
GRID,341,0,757.0423,0.0,7.042254,0
GRID,342,0,753.5211,0.0,3.521127,0
GRID,343,0,1250.0,0.0,1.03E-12,0
GRID,344,0,1246.479,0.0,3.521127,0
GRID,345,0,1242.958,0.0,7.042254,0
GRID,346,0,1239.437,0.0,10.56338,0
GRID,347,0,1235.915,0.0,14.08451,0
GRID,348,0,1232.394,0.0,17.60563,0
GRID,349,0,1228.873,0.0,21.12676,0
GRID,350,0,1225.352,0.0,24.64789,0
GRID,351,0,1221.831,0.0,28.16901,0
GRID,352,0,1218.31,0.0,31.69014,0
GRID,353,0,1214.789,0.0,35.21127,0
GRID,354,0,1211.268,0.0,38.73239,0
GRID,355,0,1207.746,0.0,42.25352,0
GRID,356,0,1204.225,0.0,45.77465,0
GRID,357,0,1200.704,0.0,49.29577,0
GRID,358,0,1197.183,0.0,52.8169,0
GRID,359,0,1193.662,0.0,56.33803,0
GRID,360,0,1190.141,0.0,59.85915,0
GRID,361,0,1186.62,0.0,63.38028,0
GRID,362,0,1183.099,0.0,66.90141,0
GRID,363,0,1179.577,0.0,70.42254,0
GRID,364,0,1176.056,0.0,73.94366,0
GRID,365,0,1172.535,0.0,77.46479,0
GRID,366,0,1169.014,0.0,80.98592,0
GRID,367,0,1165.493,0.0,84.50704,0
GRID,368,0,1161.972,0.0,88.02817,0
GRID,369,0,1158.451,0.0,91.5493,0
GRID,370,0,1154.93,0.0,95.07042,0
GRID,371,0,1151.408,0.0,98.59155,0
GRID,372,0,1147.887,0.0,102.1127,0
GRID,373,0,1144.366,0.0,105.6338,0
GRID,374,0,1140.845,0.0,109.1549,0
GRID,375,0,1137.324,0.0,112.6761,0
GRID,376,0,1133.803,0.0,116.1972,0
GRID,377,0,1130.282,0.0,119.7183,0
GRID,378,0,1126.761,0.0,123.2394,0
GRID,379,0,1123.239,0.0,126.7606,0
GRID,380,0,1119.718,0.0,130.2817,0
GRID,381,0,1116.197,0.0,133.8028,0
GRID,382,0,1112.676,0.0,137.3239,0
GRID,383,0,1109.155,0.0,140.8451,0
GRID,384,0,1105.634,0.0,144.3662,0
GRID,385,0,1102.113,0.0,147.8873,0
GRID,386,0,1098.592,0.0,151.4085,0
GRID,387,0,1095.07,0.0,154.9296,0
GRID,388,0,1091.549,0.0,158.4507,0
GRID,389,0,1088.028,0.0,161.9718,0
GRID,390,0,1084.507,0.0,165.493,0
GRID,391,0,1080.986,0.0,169.0141,0
GRID,392,0,1077.465,0.0,172.5352,0
GRID,393,0,1073.944,0.0,176.0563,0
GRID,394,0,1070.423,0.0,179.5775,0
GRID,395,0,1066.901,0.0,183.0986,0
GRID,396,0,1063.38,0.0,186.6197,0
GRID,397,0,1059.859,0.0,190.1408,0
GRID,398,0,1056.338,0.0,193.662,0
GRID,399,0,1052.817,0.0,197.1831,0
GRID,400,0,1049.296,0.0,200.7042,0
GRID,401,0,1045.775,0.0,204.2254,0
GRID,402,0,1042.254,0.0,207.7465,0
GRID,403,0,1038.732,0.0,211.2676,0
GRID,404,0,1035.211,0.0,214.7887,0
GRID,405,0,1031.69,0.0,218.3099,0
GRID,406,0,1028.169,0.0,221.831,0
GRID,407,0,1024.648,0.0,225.3521,0
GRID,408,0,1021.127,0.0,228.8732,0
GRID,409,0,1017.606,0.0,232.3944,0
GRID,410,0,1014.085,0.0,235.9155,0
GRID,411,0,1010.563,0.0,239.4366,0
GRID,412,0,1007.042,0.0,242.9577,0
GRID,413,0,1003.521,0.0,246.4789,0
GRID,414,0,1400.0,0.0,0.0,0
GRID,415,0,1395.0,0.0,3.42E-14,0
GRID,416,0,1390.0,0.0,6.85E-14,0
GRID,417,0,1385.0,0.0,1.03E-13,0
GRID,418,0,1380.0,0.0,1.37E-13,0
GRID,419,0,1375.0,0.0,1.71E-13,0
GRID,420,0,1370.0,0.0,2.05E-13,0
GRID,421,0,1365.0,0.0,2.4E-13,0
GRID,422,0,1360.0,0.0,2.74E-13,0
GRID,423,0,1355.0,0.0,3.08E-13,0
GRID,424,0,1350.0,0.0,3.42E-13,0
GRID,425,0,1345.0,0.0,3.77E-13,0
GRID,426,0,1340.0,0.0,4.11E-13,0
GRID,427,0,1335.0,0.0,4.45E-13,0
GRID,428,0,1330.0,0.0,4.79E-13,0
GRID,429,0,1325.0,0.0,5.13E-13,0
GRID,430,0,1320.0,0.0,5.48E-13,0
GRID,431,0,1315.0,0.0,5.82E-13,0
GRID,432,0,1310.0,0.0,6.16E-13,0
GRID,433,0,1305.0,0.0,6.5E-13,0
GRID,434,0,1300.0,0.0,6.85E-13,0
GRID,435,0,1295.0,0.0,7.19E-13,0
GRID,436,0,1290.0,0.0,7.53E-13,0
GRID,437,0,1285.0,0.0,7.87E-13,0
GRID,438,0,1280.0,0.0,8.22E-13,0
GRID,439,0,1275.0,0.0,8.56E-13,0
GRID,440,0,1270.0,0.0,8.9E-13,0
GRID,441,0,1265.0,0.0,9.24E-13,0
GRID,442,0,1260.0,0.0,9.58E-13,0
GRID,443,0,1255.0,0.0,9.93E-13,0
GRID,444,0,2000.0,0.0,0.0,0
GRID,445,0,1995.0,0.0,0.0,0
GRID,446,0,1990.0,0.0,0.0,0
GRID,447,0,1985.0,0.0,0.0,0
GRID,448,0,1980.0,0.0,0.0,0
GRID,449,0,1975.0,0.0,0.0,0
GRID,450,0,1970.0,0.0,0.0,0
GRID,451,0,1965.0,0.0,0.0,0
GRID,452,0,1960.0,0.0,0.0,0
GRID,453,0,1955.0,0.0,0.0,0
GRID,454,0,1950.0,0.0,0.0,0
GRID,455,0,1945.0,0.0,0.0,0
GRID,456,0,1940.0,0.0,0.0,0
GRID,457,0,1935.0,0.0,0.0,0
GRID,458,0,1930.0,0.0,0.0,0
GRID,459,0,1925.0,0.0,0.0,0
GRID,460,0,1920.0,0.0,0.0,0
GRID,461,0,1915.0,0.0,0.0,0
GRID,462,0,1910.0,0.0,0.0,0
GRID,463,0,1905.0,0.0,0.0,0
GRID,464,0,1900.0,0.0,0.0,0
GRID,465,0,1895.0,0.0,0.0,0
GRID,466,0,1890.0,0.0,0.0,0
GRID,467,0,1885.0,0.0,0.0,0
GRID,468,0,1880.0,0.0,0.0,0
GRID,469,0,1875.0,0.0,0.0,0
GRID,470,0,1870.0,0.0,0.0,0
GRID,471,0,1865.0,0.0,0.0,0
GRID,472,0,1860.0,0.0,0.0,0
GRID,473,0,1855.0,0.0,0.0,0
GRID,474,0,1850.0,0.0,0.0,0
GRID,475,0,1845.0,0.0,0.0,0
GRID,476,0,1840.0,0.0,0.0,0
GRID,477,0,1835.0,0.0,0.0,0
GRID,478,0,1830.0,0.0,0.0,0
GRID,479,0,1825.0,0.0,0.0,0
GRID,480,0,1820.0,0.0,0.0,0
GRID,481,0,1815.0,0.0,0.0,0
GRID,482,0,1810.0,0.0,0.0,0
GRID,483,0,1805.0,0.0,0.0,0
GRID,484,0,1800.0,0.0,0.0,0
GRID,485,0,1795.0,0.0,0.0,0
GRID,486,0,1790.0,0.0,0.0,0
GRID,487,0,1785.0,0.0,0.0,0
GRID,488,0,1780.0,0.0,0.0,0
GRID,489,0,1775.0,0.0,0.0,0
GRID,490,0,1770.0,0.0,0.0,0
GRID,491,0,1765.0,0.0,0.0,0
GRID,492,0,1760.0,0.0,0.0,0
GRID,493,0,1755.0,0.0,0.0,0
GRID,494,0,1750.0,0.0,0.0,0
GRID,495,0,1745.0,0.0,0.0,0
GRID,496,0,1740.0,0.0,0.0,0
GRID,497,0,1735.0,0.0,0.0,0
GRID,498,0,1730.0,0.0,0.0,0
GRID,499,0,1725.0,0.0,0.0,0
GRID,500,0,1720.0,0.0,0.0,0
GRID,501,0,1715.0,0.0,0.0,0
GRID,502,0,1710.0,0.0,0.0,0
GRID,503,0,1705.0,0.0,0.0,0
GRID,504,0,1700.0,0.0,0.0,0
GRID,505,0,1695.0,0.0,0.0,0
GRID,506,0,1690.0,0.0,0.0,0
GRID,507,0,1685.0,0.0,0.0,0
GRID,508,0,1680.0,0.0,0.0,0
GRID,509,0,1675.0,0.0,0.0,0
GRID,510,0,1670.0,0.0,0.0,0
GRID,511,0,1665.0,0.0,0.0,0
GRID,512,0,1660.0,0.0,0.0,0
GRID,513,0,1655.0,0.0,0.0,0
GRID,514,0,1650.0,0.0,0.0,0
GRID,515,0,1645.0,0.0,0.0,0
GRID,516,0,1640.0,0.0,0.0,0
GRID,517,0,1635.0,0.0,0.0,0
GRID,518,0,1630.0,0.0,0.0,0
GRID,519,0,1625.0,0.0,0.0,0
GRID,520,0,1620.0,0.0,0.0,0
GRID,521,0,1615.0,0.0,0.0,0
GRID,522,0,1610.0,0.0,0.0,0
GRID,523,0,1605.0,0.0,0.0,0
GRID,524,0,1600.0,0.0,0.0,0
GRID,525,0,1595.0,0.0,0.0,0
GRID,526,0,1590.0,0.0,0.0,0
GRID,527,0,1585.0,0.0,0.0,0
GRID,528,0,1580.0,0.0,0.0,0
GRID,529,0,1575.0,0.0,0.0,0
GRID,530,0,1570.0,0.0,0.0,0
GRID,531,0,1565.0,0.0,0.0,0
GRID,532,0,1560.0,0.0,0.0,0
GRID,533,0,1555.0,0.0,0.0,0
GRID,534,0,1550.0,0.0,0.0,0
GRID,535,0,1545.0,0.0,0.0,0
GRID,536,0,1540.0,0.0,0.0,0
GRID,537,0,1535.0,0.0,0.0,0
GRID,538,0,1530.0,0.0,0.0,0
GRID,539,0,1525.0,0.0,0.0,0
GRID,540,0,1520.0,0.0,0.0,0
GRID,541,0,1515.0,0.0,0.0,0
GRID,542,0,1510.0,0.0,0.0,0
GRID,543,0,1505.0,0.0,0.0,0
GRID,544,0,1500.0,0.0,0.0,0
GRID,545,0,1495.0,0.0,0.0,0
