GRID,435,0,91.2,0.0,3.99E-13,0
GRID,436,0,90.4,0.0,3.99E-13,0
GRID,437,0,89.6,0.0,3.99E-13,0
GRID,438,0,88.8,0.0,3.99E-13,0
GRID,439,0,88.0,0.0,3.99E-13,0
GRID,440,0,87.2,0.0,3.99E-13,0
GRID,441,0,86.4,0.0,3.99E-13,0
GRID,442,0,85.6,0.0,3.99E-13,0
GRID,443,0,84.8,0.0,3.99E-13,0
GRID,444,0,84.0,0.0,3.99E-13,0
GRID,445,0,83.2,0.0,3.99E-13,0
GRID,446,0,82.4,0.0,3.99E-13,0
GRID,447,0,81.6,0.0,3.99E-13,0
GRID,448,0,80.8,0.0,3.99E-13,0
GRID,449,0,80.0,0.0,3.99E-13,0
GRID,450,0,79.2,0.0,3.99E-13,0
GRID,451,0,78.4,0.0,3.99E-13,0
GRID,452,0,77.6,0.0,4.0E-13,0
GRID,453,0,76.8,0.0,4.0E-13,0
GRID,454,0,76.0,0.0,4.0E-13,0
GRID,455,0,75.2,0.0,4.0E-13,0
GRID,456,0,74.4,0.0,4.0E-13,0
GRID,457,0,73.6,0.0,4.0E-13,0
GRID,458,0,72.8,0.0,4.0E-13,0
GRID,459,0,72.0,0.0,4.0E-13,0
GRID,460,0,71.2,0.0,4.0E-13,0
GRID,461,0,70.4,0.0,4.0E-13,0
GRID,462,0,69.6,0.0,4.0E-13,0
GRID,463,0,68.8,0.0,4.0E-13,0
GRID,464,0,68.0,0.0,4.0E-13,0
GRID,465,0,67.2,0.0,4.0E-13,0
GRID,466,0,66.4,0.0,4.0E-13,0
GRID,467,0,65.6,0.0,4.0E-13,0
GRID,468,0,64.8,0.0,4.0E-13,0
GRID,469,0,64.0,0.0,4.0E-13,0
GRID,470,0,63.2,0.0,4.0E-13,0
GRID,471,0,62.4,0.0,4.0E-13,0
GRID,472,0,61.6,0.0,4.0E-13,0
GRID,473,0,60.8,0.0,4.0E-13,0
GRID,474,0,60.0,0.0,4.0E-13,0
GRID,475,0,59.2,0.0,4.0E-13,0
GRID,476,0,58.4,0.0,4.0E-13,0
GRID,477,0,57.6,0.0,4.0E-13,0
GRID,478,0,56.8,0.0,4.0E-13,0
GRID,479,0,56.0,0.0,4.0E-13,0
GRID,480,0,55.2,0.0,4.0E-13,0
GRID,481,0,54.4,0.0,4.0E-13,0
GRID,482,0,53.6,0.0,4.0E-13,0
GRID,483,0,52.8,0.0,4.0E-13,0
GRID,484,0,52.0,0.0,4.0E-13,0
GRID,485,0,51.2,0.0,4.01E-13,0
GRID,486,0,50.4,0.0,4.01E-13,0
GRID,487,0,49.6,0.0,4.01E-13,0
GRID,488,0,48.8,0.0,4.01E-13,0
GRID,489,0,48.0,0.0,4.01E-13,0
GRID,490,0,47.2,0.0,4.01E-13,0
GRID,491,0,46.4,0.0,4.01E-13,0
GRID,492,0,45.6,0.0,4.01E-13,0
GRID,493,0,44.8,0.0,4.01E-13,0
GRID,494,0,44.0,0.0,4.01E-13,0
GRID,495,0,43.2,0.0,4.01E-13,0
GRID,496,0,42.4,0.0,4.01E-13,0
GRID,497,0,41.6,0.0,4.01E-13,0
GRID,498,0,40.8,0.0,4.01E-13,0
GRID,499,0,40.0,0.0,4.01E-13,0
GRID,500,0,39.2,0.0,4.01E-13,0
GRID,501,0,38.4,0.0,4.01E-13,0
GRID,502,0,37.6,0.0,4.01E-13,0
GRID,503,0,36.8,0.0,4.01E-13,0
GRID,504,0,36.0,0.0,4.01E-13,0
GRID,505,0,35.2,0.0,4.01E-13,0
GRID,506,0,34.4,0.0,4.01E-13,0
GRID,507,0,33.6,0.0,4.01E-13,0
GRID,508,0,32.8,0.0,4.01E-13,0
GRID,509,0,32.0,0.0,4.01E-13,0
GRID,510,0,31.2,0.0,4.01E-13,0
GRID,511,0,30.4,0.0,4.01E-13,0
GRID,512,0,29.6,0.0,4.01E-13,0
GRID,513,0,28.8,0.0,4.01E-13,0
GRID,514,0,28.0,0.0,4.01E-13,0
GRID,515,0,27.2,0.0,4.01E-13,0
GRID,516,0,26.4,0.0,4.01E-13,0
GRID,517,0,25.6,0.0,4.01E-13,0
GRID,518,0,24.8,0.0,4.02E-13,0
GRID,519,0,24.0,0.0,4.02E-13,0
GRID,520,0,23.2,0.0,4.02E-13,0
GRID,521,0,22.4,0.0,4.02E-13,0
GRID,522,0,21.6,0.0,4.02E-13,0
GRID,523,0,20.8,0.0,4.02E-13,0
GRID,524,0,20.0,0.0,4.02E-13,0
GRID,525,0,19.2,0.0,4.02E-13,0
GRID,526,0,18.4,0.0,4.02E-13,0
GRID,527,0,17.6,0.0,4.02E-13,0
GRID,528,0,16.8,0.0,4.02E-13,0
GRID,529,0,16.0,0.0,4.02E-13,0
GRID,530,0,15.2,0.0,4.02E-13,0
GRID,531,0,14.4,0.0,4.02E-13,0
GRID,532,0,13.6,0.0,4.02E-13,0
GRID,533,0,12.8,0.0,4.02E-13,0
GRID,534,0,12.0,0.0,4.02E-13,0
GRID,535,0,11.2,0.0,4.02E-13,0
GRID,536,0,10.4,0.0,4.02E-13,0
GRID,537,0,9.6,0.0,4.02E-13,0
GRID,538,0,8.8,0.0,4.02E-13,0
GRID,539,0,8.0,0.0,4.02E-13,0
GRID,540,0,7.2,0.0,4.02E-13,0
GRID,541,0,6.4,0.0,4.02E-13,0
GRID,542,0,5.6,0.0,4.02E-13,0
GRID,543,0,4.8,0.0,4.02E-13,0
GRID,544,0,4.0,0.0,4.02E-13,0
GRID,545,0,3.2,0.0,4.02E-13,0
GRID,546,0,2.4,0.0,4.02E-13,0
GRID,547,0,1.6,0.0,4.02E-13,0
GRID,548,0,.8,0.0,4.02E-13,0
GRID,549,0,.8,0.0,80.0,0
GRID,550,0,1.6,0.0,80.0,0
GRID,551,0,2.4,0.0,80.0,0
GRID,552,0,3.2,0.0,80.0,0
GRID,553,0,4.0,0.0,80.0,0
GRID,554,0,4.8,0.0,80.0,0
GRID,555,0,5.6,0.0,80.0,0
GRID,556,0,6.4,0.0,80.0,0
GRID,557,0,7.2,0.0,80.0,0
GRID,558,0,8.0,0.0,80.0,0
GRID,559,0,8.8,0.0,80.0,0
GRID,560,0,9.6,0.0,80.0,0
GRID,561,0,10.4,0.0,80.0,0
GRID,562,0,11.2,0.0,80.0,0
GRID,563,0,12.0,0.0,80.0,0
GRID,564,0,12.8,0.0,80.0,0
GRID,565,0,13.6,0.0,80.0,0
GRID,566,0,14.4,0.0,80.0,0
GRID,567,0,15.2,0.0,80.0,0
GRID,568,0,16.0,0.0,80.0,0
GRID,569,0,16.8,0.0,80.0,0
GRID,570,0,17.6,0.0,80.0,0
GRID,571,0,18.4,0.0,80.0,0
GRID,572,0,19.2,0.0,80.0,0
GRID,573,0,20.0,0.0,80.0,0
GRID,574,0,20.8,0.0,80.0,0
GRID,575,0,21.6,0.0,80.0,0
GRID,576,0,22.4,0.0,80.0,0
GRID,577,0,23.2,0.0,80.0,0
GRID,578,0,24.0,0.0,80.0,0
GRID,579,0,24.8,0.0,80.0,0
GRID,580,0,25.6,0.0,80.0,0
GRID,581,0,26.4,0.0,80.0,0
GRID,582,0,27.2,0.0,80.0,0
GRID,583,0,28.0,0.0,80.0,0
GRID,584,0,28.8,0.0,80.0,0
GRID,585,0,29.6,0.0,80.0,0
GRID,586,0,30.4,0.0,80.0,0
GRID,587,0,31.2,0.0,80.0,0
GRID,588,0,32.0,0.0,80.0,0
GRID,589,0,32.8,0.0,80.0,0
GRID,590,0,33.6,0.0,80.0,0
GRID,591,0,34.4,0.0,80.0,0
GRID,592,0,35.2,0.0,80.0,0
GRID,593,0,36.0,0.0,80.0,0
GRID,594,0,36.8,0.0,80.0,0
GRID,595,0,37.6,0.0,80.0,0
GRID,596,0,38.4,0.0,80.0,0
GRID,597,0,39.2,0.0,80.0,0
GRID,598,0,40.0,0.0,80.0,0
GRID,599,0,40.8,0.0,80.0,0
GRID,600,0,41.6,0.0,80.0,0
GRID,601,0,42.4,0.0,80.0,0
GRID,602,0,43.2,0.0,80.0,0
GRID,603,0,44.0,0.0,80.0,0
GRID,604,0,44.8,0.0,80.0,0
GRID,605,0,45.6,0.0,80.0,0
GRID,606,0,46.4,0.0,80.0,0
GRID,607,0,47.2,0.0,80.0,0
GRID,608,0,48.0,0.0,80.0,0
GRID,609,0,48.8,0.0,80.0,0
GRID,610,0,49.6,0.0,80.0,0
GRID,611,0,50.4,0.0,80.0,0
GRID,612,0,51.2,0.0,80.0,0
GRID,613,0,52.0,0.0,80.0,0
GRID,614,0,52.8,0.0,80.0,0
GRID,615,0,53.6,0.0,80.0,0
GRID,616,0,54.4,0.0,80.0,0
GRID,617,0,55.2,0.0,80.0,0
GRID,618,0,56.0,0.0,80.0,0
GRID,619,0,56.8,0.0,80.0,0
GRID,620,0,57.6,0.0,80.0,0
GRID,621,0,58.4,0.0,80.0,0
GRID,622,0,59.2,0.0,80.0,0
GRID,623,0,60.0,0.0,80.0,0
GRID,624,0,60.8,0.0,80.0,0
GRID,625,0,61.6,0.0,80.0,0
GRID,626,0,62.4,0.0,80.0,0
GRID,627,0,63.2,0.0,80.0,0
GRID,628,0,64.0,0.0,80.0,0
GRID,629,0,64.8,0.0,80.0,0
GRID,630,0,65.6,0.0,80.0,0
GRID,631,0,66.4,0.0,80.0,0
GRID,632,0,67.2,0.0,80.0,0
GRID,633,0,68.0,0.0,80.0,0
GRID,634,0,68.8,0.0,80.0,0
GRID,635,0,69.6,0.0,80.0,0
GRID,636,0,70.4,0.0,80.0,0
GRID,637,0,71.2,0.0,80.0,0
GRID,638,0,72.0,0.0,80.0,0
GRID,639,0,72.8,0.0,80.0,0
GRID,640,0,73.6,0.0,80.0,0
GRID,641,0,74.4,0.0,80.0,0
GRID,642,0,75.2,0.0,80.0,0
GRID,643,0,76.0,0.0,80.0,0
GRID,644,0,76.8,0.0,80.0,0
GRID,645,0,77.6,0.0,80.0,0
GRID,646,0,78.4,0.0,80.0,0
GRID,647,0,79.2,0.0,80.0,0
GRID,648,0,80.0,0.0,80.0,0
GRID,649,0,80.8,0.0,80.0,0
GRID,650,0,81.6,0.0,80.0,0
GRID,651,0,82.4,0.0,80.0,0
GRID,652,0,83.2,0.0,80.0,0
GRID,653,0,84.0,0.0,80.0,0
GRID,654,0,84.8,0.0,80.0,0
GRID,655,0,85.6,0.0,80.0,0
GRID,656,0,86.4,0.0,80.0,0
GRID,657,0,87.2,0.0,80.0,0
GRID,658,0,88.0,0.0,80.0,0
GRID,659,0,88.8,0.0,80.0,0
GRID,660,0,89.6,0.0,80.0,0
GRID,661,0,90.4,0.0,80.0,0
GRID,662,0,91.2,0.0,80.0,0
GRID,663,0,92.0,0.0,80.0,0
GRID,664,0,92.8,0.0,80.0,0
GRID,665,0,93.6,0.0,80.0,0
GRID,666,0,94.4,0.0,80.0,0
GRID,667,0,95.2,0.0,80.0,0
GRID,668,0,96.0,0.0,80.0,0
GRID,669,0,96.8,0.0,80.0,0
GRID,670,0,97.6,0.0,80.0,0
GRID,671,0,98.4,0.0,80.0,0
GRID,672,0,99.2,0.0,80.0,0
GRID,673,0,100.0,0.0,80.0,0
GRID,674,0,100.8,0.0,80.0,0
GRID,675,0,101.6,0.0,80.0,0
GRID,676,0,102.4,0.0,80.0,0
GRID,677,0,103.2,0.0,80.0,0
GRID,678,0,104.0,0.0,80.0,0
GRID,679,0,104.8,0.0,80.0,0
GRID,680,0,105.6,0.0,80.0,0
GRID,681,0,106.4,0.0,80.0,0
GRID,682,0,107.2,0.0,80.0,0
GRID,683,0,108.0,0.0,80.0,0
GRID,684,0,108.8,0.0,80.0,0
GRID,685,0,109.6,0.0,80.0,0
GRID,686,0,110.4,0.0,80.0,0
GRID,687,0,111.2,0.0,80.0,0
GRID,688,0,112.0,0.0,80.0,0
GRID,689,0,112.8,0.0,80.0,0
GRID,690,0,113.6,0.0,80.0,0
GRID,691,0,114.4,0.0,80.0,0
GRID,692,0,115.2,0.0,80.0,0
GRID,693,0,116.0,0.0,80.0,0
GRID,694,0,116.8,0.0,80.0,0
GRID,695,0,117.6,0.0,80.0,0
GRID,696,0,118.4,0.0,80.0,0
GRID,697,0,119.2,0.0,80.0,0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Plotel Collector(1)
$*  Mesh: 1d_mesh(1)
PLOTEL,1,2,1
PLOTEL,2,4,3
$*  Mesh Collector: Plotel Collector(2)
$*  Mesh: 1d_mesh(2)
PLOTEL,400,1,548
PLOTEL,401,548,547
PLOTEL,402,547,546
PLOTEL,403,546,545
PLOTEL,404,545,544
PLOTEL,405,544,543
PLOTEL,406,543,542
PLOTEL,407,542,541
PLOTEL,408,541,540
PLOTEL,409,540,539
PLOTEL,410,539,538
PLOTEL,411,538,537
PLOTEL,412,537,536
PLOTEL,413,536,535
PLOTEL,414,535,534
PLOTEL,415,534,533
PLOTEL,416,533,532
PLOTEL,417,532,531
PLOTEL,418,531,530
PLOTEL,419,530,529
PLOTEL,420,529,528
PLOTEL,421,528,527
PLOTEL,422,527,526
PLOTEL,423,526,525
PLOTEL,424,525,524
PLOTEL,425,524,523
PLOTEL,426,523,522
PLOTEL,427,522,521
PLOTEL,428,521,520
PLOTEL,429,520,519
PLOTEL,430,519,518
PLOTEL,431,518,517
PLOTEL,432,517,516
PLOTEL,433,516,515
PLOTEL,434,515,514
PLOTEL,435,514,513
PLOTEL,436,513,512
PLOTEL,437,512,511
PLOTEL,438,511,510
PLOTEL,439,510,509
PLOTEL,440,509,508
PLOTEL,441,508,507
PLOTEL,442,507,506
PLOTEL,443,506,505
PLOTEL,444,505,504
PLOTEL,445,504,503
PLOTEL,446,503,502
PLOTEL,447,502,501
PLOTEL,448,501,500
PLOTEL,449,500,499
PLOTEL,450,499,498
PLOTEL,451,498,497
PLOTEL,452,497,496
PLOTEL,453,496,495
PLOTEL,454,495,494
PLOTEL,455,494,493
PLOTEL,456,493,492
PLOTEL,457,492,491
PLOTEL,458,491,490
PLOTEL,459,490,489
PLOTEL,460,489,488
PLOTEL,461,488,487
PLOTEL,462,487,486
PLOTEL,463,486,485
PLOTEL,464,485,484
PLOTEL,465,484,483
PLOTEL,466,483,482
PLOTEL,467,482,481
PLOTEL,468,481,480
PLOTEL,469,480,479
PLOTEL,470,479,478
PLOTEL,471,478,477
PLOTEL,472,477,476
PLOTEL,473,476,475
PLOTEL,474,475,474
PLOTEL,475,474,473
PLOTEL,476,473,472
PLOTEL,477,472,471
PLOTEL,478,471,470
PLOTEL,479,470,469
PLOTEL,480,469,468
PLOTEL,481,468,467
PLOTEL,482,467,466
PLOTEL,483,466,465
PLOTEL,484,465,464
PLOTEL,485,464,463
PLOTEL,486,463,462
PLOTEL,487,462,461
PLOTEL,488,461,460
PLOTEL,489,460,459
PLOTEL,490,459,458
PLOTEL,491,458,457
PLOTEL,492,457,456
PLOTEL,493,456,455
PLOTEL,494,455,454
PLOTEL,495,454,453
PLOTEL,496,453,452
PLOTEL,497,452,451
PLOTEL,498,451,450
PLOTEL,499,450,449
PLOTEL,500,449,448
PLOTEL,501,448,447
PLOTEL,502,447,446
PLOTEL,503,446,445
PLOTEL,504,445,444
PLOTEL,505,444,443
PLOTEL,506,443,442
PLOTEL,507,442,441
PLOTEL,508,441,440
PLOTEL,509,440,439
PLOTEL,510,439,438
PLOTEL,511,438,437
PLOTEL,512,437,436
PLOTEL,513,436,435
PLOTEL,514,435,434
PLOTEL,515,434,433
PLOTEL,516,433,432
PLOTEL,517,432,431
PLOTEL,518,431,430
PLOTEL,519,430,429
PLOTEL,520,429,428
PLOTEL,521,428,427
PLOTEL,522,427,426
PLOTEL,523,426,425
PLOTEL,524,425,424
PLOTEL,525,424,423
PLOTEL,526,423,422
PLOTEL,527,422,421
PLOTEL,528,421,420
PLOTEL,529,420,419
PLOTEL,530,419,418
PLOTEL,531,418,417
PLOTEL,532,417,416
PLOTEL,533,416,415
PLOTEL,534,415,414
PLOTEL,535,414,413
PLOTEL,536,413,412
PLOTEL,537,412,411
PLOTEL,538,411,410
PLOTEL,539,410,409
PLOTEL,540,409,408
PLOTEL,541,408,407
PLOTEL,542,407,406
PLOTEL,543,406,405
PLOTEL,544,405,404
PLOTEL,545,404,403
PLOTEL,546,403,402
PLOTEL,547,402,401
PLOTEL,548,401,400
PLOTEL,549,400,4
PLOTEL,550,3,697
PLOTEL,551,697,696
PLOTEL,552,696,695
PLOTEL,553,695,694
PLOTEL,554,694,693
PLOTEL,555,693,692
PLOTEL,556,692,691
PLOTEL,557,691,690
PLOTEL,558,690,689
PLOTEL,559,689,688
PLOTEL,560,688,687
PLOTEL,561,687,686
PLOTEL,562,686,685
PLOTEL,563,685,684
PLOTEL,564,684,683
PLOTEL,565,683,682
PLOTEL,566,682,681
PLOTEL,567,681,680
PLOTEL,568,680,679
PLOTEL,569,679,678
PLOTEL,570,678,677
PLOTEL,571,677,676
PLOTEL,572,676,675
PLOTEL,573,675,674
PLOTEL,574,674,673
PLOTEL,575,673,672
